Abbrv.;Projects;Tag;Phases;Author/Initiator;Objective;Overview Paper;Year (first published);Journal;Journal Impact Factor;# citations on Google Scholar;# embedded models;CMIP endorsed;ongoing;;;;;;;;;;;;;;;;;;;;;
GMMIP;Global Monsoons Model Intercomparison Project (GMMIP);Regional Climate;1;Tianjun Zhou, Andy Turner, James Kinter; physical processes in global monsoon systems, simulate the mean state, interannual variability and long-term change of global monsoons; Zhou, T., Turner, A. G., Kinter, J. L., Wang, B., Qian, Y., Chen, X., Wu, B., Wang, B., Liu, B., Zou, L., and He, B.: GMMIP (v1.0) contribution to CMIP6: Global Monsoons Model Inter-comparison Project, Geosci. Model Dev., 9, 3589–3604, https://doi.org/10.5194/gmd-9-3589-2016, 2016.;2016;Geoscientific Model Development;5.1;85;18;True;?;;;;;;;;;;;;;;;;;;;;;
GSWP;Global Soil Wetness Project (GSWP);Forcing;0;Paul Dirmeyer;GSWP-1, produce global data sets of land surface fluxes, state variables, and related hydrologic quantities, land surface analysis;"Dirmeyer, P. A., Dolman, A. J., & Sato, N. (1999). The Pilot Phase of the Global Soil Wetness Project. Bulletin of the American Meteorological Society, 80(5), 851-878. https://doi.org/10.1175/1520-0477(1999)080<0851:TPPOTG>2.0.CO;2";1999;Bulletin of the American Meteorological Society;8;431;11;False;False;;;;;;;;;;;;;;;;;;;;;
GSWP;Global Soil Wetness Project (GSWP);Forcing;1;Paul Dirmeyer;"GSWP-2, creating a single dataset synthesized from all model
runs";Dirmeyer, P. A., Gao, X., Zhao, M., Guo, Z., Oki, T., & Hanasaki, N. (2006). GSWP-2: Multimodel Analysis and Implications for Our Perception of the Land Surface. Bulletin of the American Meteorological Society, 87(10), 1381-1398. https://doi.org/10.1175/BAMS-87-10-1381;2006;Bulletin of the American Meteorological Society;8;702;15;False;False;;;;;;;;;;;;;;;;;;;;;
HighResMIP;High Resolution Model Intercomparison Project (HighResMIP);Regional Climate;1;Malcolm Roberts, Rein Haarsma;multi-model approach to the systematic investigation of the impact of horizontal resolution;Haarsma, R. J. et al.: High Resolution Model Intercomparison Project (HighResMIP v1.0) for CMIP6, Geosci. Model Dev., 9, 4185–4208, https://doi.org/10.5194/gmd-9-4185-2016, 2016. ;2016;Geoscientific Model Development;5.1;601;41;True;;;;;;;;;;;;;;;;;;;;;;
HighResMIP;High Resolution Model Intercomparison Project (HighResMIP);Regional Climate;2;Malcolm Roberts, Rein Haarsma;atmosphere-only simulations. Extending coupled future simulations to 2100;unpublished;;;;;;True;True;;;;;;;;;;;;;;;;;;;;;
ISMIP6;Ice Sheet Model Intercomparison Project for CMIP6 (ISMIP6);Ocean/Land/Ice;1;Antony Payne, Eric Larour, Sophie Nowicki, CliC by WCRP;ISMIP6, process-based projections of the ice sheet sea-level contribution, establish worldwide network of modellers;Nowicki, S. M. J., Payne, A., Larour, E., Seroussi, H., Goelzer, H., Lipscomb, W., Gregory, J., Abe-Ouchi, A., and Shepherd, A.: Ice Sheet Model Intercomparison Project (ISMIP6) contribution to CMIP6, Geosci. Model Dev., 9, 4521–4545, https://doi.org/10.5194/gmd-9-4521-2016, 2016.;2016;Geoscientific Model Development;5.1;127;21;True;True;;;;;;;;;;;;;;;;;;;;;
ISIMIP;Inter-sectorial impact model intercomparison project (ISIMIP);Impacts;0;Katja Frieler, Martin Park;fast track/pilot, impacts of different levels of global warming;Warszawski, L. et al. (2013): The Inter-Sectoral Impact Model Intercomparison Project (ISI–MIP): Project framework, Perspective, 111(9), pp. 3228-3232, https://doi.org/10.1073/pnas.1312330110;2014;PNAS;;1081;35;False;False;;;;;;;;;;;;;;;;;;;;;
ISIMIP;Inter-sectorial impact model intercomparison project (ISIMIP);Impacts;1;Katja Frieler, Martin Park;2A, fisheries, permafrost, biodiversity, regional water, forests and energy etc., common global observational climate data set across all impact models and sectors, new scenarios that focus on enhanced cross-sectoral integration;Müller Schmied, H., Adam, L., Eisner, S., Fink, G., Flörke, M., Kim, H., Oki, T., Portmann, F. T., Reinecke, R., Riedel, C., Song, Q., Zhang, J., and Döll, P.: Variations of global and continental water balance components as impacted by climate forcing uncertainty and human water use, Hydrol. Earth Syst. Sci., 20, 2877–2898, https://doi.org/10.5194/hess-20-2877-2016, 2016;2016;Hydrology and Earth System Sciences;;181;39;False;False;;;;;;;;;;;;;;;;;;;;;
ISIMIP;Inter-sectorial impact model intercomparison project (ISIMIP);Impacts;2;Katja Frieler, Martin Park;2B, water, fisheries and marine ecosystems, energy supply and demand, forests, biomes, agriculture, agro-economics, terrestrial biodiversity, permafrost, coastal systems, health and lakes;Frieler, K. et al.: Assessing the impacts of 1.5 °C global warming – simulation protocol of the Inter-Sectoral Impact Model Intercomparison Project (ISIMIP2b), Geosci. Model Dev., 10, 4321–4345, https://doi.org/10.5194/gmd-10-4321-2017, 2017.;2017;Geoscientific Model Development;5.1;491;95;False;False;;;;;;;;;;;;;;;;;;;;;
ISIMIP;Inter-sectorial impact model intercomparison project (ISIMIP);Impacts;3;Katja Frieler, Martin Park;3A, impact model evaluation and improvement, detection and attribution of observed impacts, includes a counterfactual “no-climate change baseline”;Lange, S.: Trend-preserving bias adjustment and statistical downscaling with ISIMIP3BASD (v1.0), Geosci. Model Dev., 12, 3055–3070, https://doi.org/10.5194/gmd-12-3055-2019, 2019;2019;Geoscientific Model Development;5.1;203;71;False;True;;;;;;;;;;;;;;;;;;;;;
ISIMIP;Inter-sectorial impact model intercomparison project (ISIMIP);Impacts;4;Katja Frieler, Martin Park;3B, providing socioeconomic forcing data for different adaptation scenarios, quantification of climate-related risks at different levels of climate change and socio-economic conditions;Busschaert, L., de Roos, S., Thiery, W., Raes, D., and De Lannoy, G. J. M.: Net irrigation requirement under different climate scenarios using AquaCrop over Europe, Hydrol. Earth Syst. Sci., 26, 3731–3752, https://doi.org/10.5194/hess-26-3731-2022, 2022.;2022;Hydrology and Earth System Sciences;;4;38;False;True;;;;;;;;;;;;;;;;;;;;;
LS3MIP;Land Surface, Snow and Soil Moistures Model Intercomparison Project (LS3MIP);Ocean/Land/Ice;1;GEWEX and CliC by WCPR, coordinated effort of GSWP3, GLACE_CMIP and ESM-SnowMIP, Gerhard Krinner, Bart van den Hurk, Sonia Seneviratne, Chris Derksen, Taikan Oki, Hyungjun Kim;comprehensive assessment of land surface-, snow-, and soil moisture-climate feedbacks, quantify the associated uncertainties and to better constrain climate change projections, close cooperation with ESM-SnowMIP;van den Hurk, B. et al.: LS3MIP (v1.0) contribution to CMIP6: the Land Surface, Snow and Soil moisture Model Intercomparison Project – aims, setup and expected outcome, Geosci. Model Dev., 9, 2809–2832, https://doi.org/10.5194/gmd-9-2809-2016, 2016. ;2016;Geoscientific Model Development;5.1;155;15;True;?;;;;;;;;;;;;;;;;;;;;;
LUMIP;Land-Use Model Intercomparison Project (LUMIP);Land Use;1;George Hurtt, David Lawrence;impacts of land-use and land-cover change on climate and biogeochemical cycling; Lawrence, D. M. et al.: The Land Use Model Intercomparison Project (LUMIP) contribution to CMIP6: rationale and experimental design, Geosci. Model Dev., 9, 2973–2998, https://doi.org/10.5194/gmd-9-2973-2016, 2016. ;2016;Geoscientific Model Development;5.1;276;21;True;?;;;;;;;;;;;;;;;;;;;;;
MISOMIP;Marine Ice Sheet-Ocean Model Intercomparison Project (MISOMIP);Ocean/Land/Ice;1;David Holland (initiator), Stephen Cornford and Hilmar Gudmundsson;"Combines MISMIP and ISOMIP experiments but with coupled ice
sheet–ocean models, includes marine-icesheet instability";Asay-Davis, X. S. et al.: Experimental design for three interrelated marine ice sheet and ocean model intercomparison projects: MISMIP v. 3 (MISMIP +), ISOMIP v. 2 (ISOMIP +) and MISOMIP v. 1 (MISOMIP1), Geosci. Model Dev., 9, 2471–2497, https://doi.org/10.5194/gmd-9-2471-2016, 2016.;2016;Geoscientific Model Development;5.1;137;;False;False;;;;;;;;;;;;;;;;;;;;;
MISOMIP;Marine Ice Sheet-Ocean Model Intercomparison Project (MISOMIP);Ocean/Land/Ice;2; Jan De Rydt, Nicolas Jourdain;investigate the robustness of ocean and ocean--ice-sheet models in a range of Antarctic environments, comparisons to interannual observational data;unpublished;;;;;;False;True;;;;;;;;;;;;;;;;;;;;;
MM;Models and Measurements (MM): Stratospheric Transport;Chemistry/Carbon Cycle;1;Jae H. Park;environmental assessments of chlorofluorocarbons, aircraft emissions, and climate-chemistry interactions, simulation of observations;unpublished;;;;;;False;False;;;;;;;;;;;;;;;;;;;;;
MM;Models and Measurements (MM): Stratospheric Transport;Chemistry/Carbon Cycle;2;Jae H. Park;MM2,  stratospheric transport and chemistry in the context of the stratospheric ozone depletion ;Hall, T. M., Waugh, D. W., Boering, K. A., and Plumb, R. A. (1999), Evaluation of transport in stratospheric models, J. Geophys. Res., 104(D15), 18815–18839, doi:10.1029/1999JD900226.;1999;Journal of Geophysical Research: Atmospheres;4.4;221;29;False;False;;;;;;;;;;;;;;;;;;;;;
OCMIP;Ocean Carbon-Cycle Model Intercomparison Project (OCMIP);Ocean/Land/Ice;0;Mike Sparrow;pilot stage OCMIP-1, ocean, sea-ice, and biogeochemical components of climate and earth system models;Sarmiento, J. L., Monfray, P., Maier-Reimer, E., Aumont, O., Murnane, R. J., and Orr, J. C. (2000), Sea-air CO2 fluxes and carbon transport: A comparison of three ocean general circulation models, Global Biogeochem. Cycles, 14(4), 1267–1281, doi:10.1029/1999GB900062.;2000;Global Biogeochemical Cycles;5.2;125;4;False;False;;;;;;;;;;;;;;;;;;;;;
OCMIP;Ocean Carbon-Cycle Model Intercomparison Project (OCMIP);Ocean/Land/Ice;1;Mike Sparrow;OCMIP-2;Dutay J.-C. et al. (2002): Evaluation of ocean model ventilation with CFC-11: comparison of 13 global ocean models, Ocean Modelling, 4(2), pp. 89-120, https://doi.org/10.1016/S1463-5003(01)00013-0.;2002;Ocean Modelling;3.2;269;13;False;False;;;;;;;;;;;;;;;;;;;;;
OCMIP;Ocean Carbon-Cycle Model Intercomparison Project (OCMIP);Ocean/Land/Ice;2;Mike Sparrow;OCMIP-3;Raynaud, S., Orr, J. C., Aumont, O., Rodgers, K. B., and Yiou, P.: Interannual-to-decadal variability of North Atlantic air-sea CO2 fluxes, Ocean Sci., 2, 43–60, https://doi.org/10.5194/os-2-43-2006, 2006.;2006;Ocean Science;3.2;18;13;False;False;;;;;;;;;;;;;;;;;;;;;
OMIP;Ocean Model Intercomparison Project (OMIP);Ocean/Land/Ice;1;Gokhan Danabasoglu, Stephen Griffies and James Or; evaluation ocean, sea-ice, tracer, and biogeochemical components of climate and earth system models, regional sea level change and near-term (climate/decadal) prediction;Griffies, S. M. et al.: OMIP contribution to CMIP6: experimental and diagnostic protocol for the physical component of the Ocean Model Intercomparison Project, Geosci. Model Dev., 9, 3231–3296, https://doi.org/10.5194/gmd-9-3231-2016, 2016. ;2016;Geoscientific Model Development;5.1;174;26;True;True;;;;;;;;;;;;;;;;;;;;;
PMIP;Paleoclimate Modeling Intercomparison Project (PMIP);Paleoclimate;1;S. Joussaume and K. E. Taylor;Atmosphere-only general circulation models (AGCMs) used to simulate paleoclimates, paleodata to evaluate models, understand mechanisms of past climate changes, model-model and model-data comparisons;Lorenz, S., Grieger, B., Helbig, P. et al. Investigating the sensitivity of the Atmospheric General Circulation Model ECHAM 3 to paleoclimatic boundary conditions. Geol Rundsch 85, 513–524 (1996). https://doi.org/10.1007/BF02369006;1996;International Journal of Earth Sciences (formerly Geologische Rundschau);2.3;109;20;False;False;;;;;;;;;;;;;;;;;;;;;
PMIP;Paleoclimate Modeling Intercomparison Project (PMIP);Paleoclimate;2;Sylvie Joussaume;role of climate feedbacks for climate subsystems, comparisons of coupled ocean-atmosphere models and ocean-atmosphere-vegetation, evaluate the capability of state of the art climate models to reproduce climate states;Crucifix, M., Braconnot, P., Harrison, S. P., and Otto-Bliesner, B. (2005), Second phase of paleoclimate modelling intercomparison project, Eos Trans. AGU, 86(28), 264–264, doi:10.1029/2005EO280003.;2005;Eos (formerly Eos, Transactions, American Geophysical Union);;52;18;False;False;;;;;;;;;;;;;;;;;;;;;
PMIP;Paleoclimate Modeling Intercomparison Project (PMIP);Paleoclimate;3;Pascale Braconnot, Sandy P. Harrison;run and evaluate CMIP5 paleoclimate simulations;Haywood, A. M., Ramstein, G., and Abe-Ouchi, A., (2011), Comparing structurally different climate models in a paleoenvironmental context,Eos Trans. AGU, 92(21), 180,  https://doi.org/10.1029/2011EO210005.;2011;Eos (formerly Eos, Transactions, American Geophysical Union);;2;21;True;False;;;;;;;;;;;;;;;;;;;;;
PMIP;Paleoclimate Modeling Intercomparison Project (PMIP);Paleoclimate;4;Jean-Yves Peterschmitt;millennium prior to the industrial epoch , the mid-Holocene, the Last Glacial Maximum, the Last Interglacial and the mid-Pliocene Warm Period; Kageyama, M. et al.: The PMIP4 contribution to CMIP6 – Part 1: Overview and over-arching analysis plan, Geosci. Model Dev., 11, 1033–1057, https://doi.org/10.5194/gmd-11-1033-2018, 2018. ;2018;Geoscientific Model Development;5.1;176;20;True;True;;;;;;;;;;;;;;;;;;;;;
PAMIP;Polar Amplification Model Intercomparison Project (PAMIP);Regional Climate;1;Doug Smith, James Screen, Clara Deser;local sea ice and remote sea surface temperature changes in driving polar amplification (larger change in surface temperature at high latitudes than the global average), responses to polar amplification;Smith, D. M. et al.: The Polar Amplification Model Intercomparison Project (PAMIP) contribution to CMIP6: investigating the causes and consequences of polar amplification, Geosci. Model Dev., 12, 1139–1164, https://doi.org/10.5194/gmd-12-1139-2019, 2019. ;2019;Geoscientific Model Development;5.1;178;14;True;True;;;;;;;;;;;;;;;;;;;;;
PILPS;Project for Intercomparison of Landsurface Parameterization Schemes (PILPS);Land Use;1;;"evaluating and improving land-surface schemes for climate
and weather prediction models";Henderson-Sellers, A., McGuffie, K. & Pitman, A. The Project for Intercomparison of Land-surface Parametrization Schemes (PILPS): 1992 to 1995. Climate Dynamics 12, 849–859 (1996). https://doi.org/10.1007/s003820050147;1996;Climate Dynamics;4.6;205;23;False;False;;;;;;;;;;;;;;;;;;;;;
PIRCS;Project to Intercompare Regional Climate Simulations (PIRCS);Regional Climate;1;William J. Gutowski;dynamic global vegetation models, global model resolution insufficient for simulating regional circulations that may interact with the landscape and influence local climate;Takle, E. S., et al. (1999), Project to Intercompare Regional Climate Simulations (PIRCS): Description and initial results, J. Geophys. Res., 104(D16), 19443–19461, doi:10.1029/1999JD900352.;1999;Journal of Geophysical Research: Atmospheres;4.4;240;8;False;False;;;;;;;;;;;;;;;;;;;;;
RFMIP;Radiative Forcing Model Intercomparison Project (RFMIP);Forcing;1;Robert Pincus, Piers Forster;evaluate the uncertainty in greenhouse gas and aerosol radiative forcing;Pincus, R., Forster, P. M., and Stevens, B.: The Radiative Forcing Model Intercomparison Project (RFMIP): experimental protocol for CMIP6, Geosci. Model Dev., 9, 3447–3460, https://doi.org/10.5194/gmd-9-3447-2016, 2016. ;2016;Geoscientific Model Development;5.1;148;35;True;?;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;1;Sig Gerstl and Bernard Pinty;land surface schemes in weather and climate predictions, document variability of  between 1-D canopy reflectance models when run under well controlled experimental conditions;Pinty, B., N. Gobron, J.-L. Widlowski , S. A. W. Gerstl, M. M. Verstraete, M. Antunes, C. Bacour, F. Gascon, J.-P. Gastellu, N. Goel, S. Jacquemoud, P. North, W. Qin, and R. Thompson , Radiation Transfer Model Intercomparison (RAMI) Exercise (2001), Journal of Geophysical Research, 106, D11, 11937-11956, DOI: 10.1029/2000JD900493.;2000;Journal of Geophysical Research: Atmospheres;4.4;192;8;False;False;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;2;Bernard Pinty, Jean-Luc Widlowski;include structurally complex 3-D plant architectures with and without background topography;Pinty, B. et al., RAdiation transfer Model Intercomparison (RAMI) exercise: Results from the second phase (2004), Journal of Geophysical Research, 109, D06210, 19, DOI: 10.1029/2003JD004252;2004;Journal of Geophysical Research: Atmospheres;4.4;212;13;False;False;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;3;Bernard Pinty, Jean-Luc Widlowski;reproduce local estimates of radiative quantities under conditions similar to in situ measurements;Widlowski, J-L. et al., The third RAdiation transfer Model Intercomparison (RAMI) exercise: Documenting progress in canopy reflectance modelling (2007), Journal of Geophysical Research, 112, D09111, 28, DOI: 10.1029/2006JD007821.;2007;Journal of Geophysical Research: Atmospheres;4.4;301;18;False;False;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;4;Bernard Pinty, Jean-Luc Widlowski;RAMI4PILPS, partitioning of  radiative shortwave surface fluxes (absorption, reflexion and transmission), testing against  global datasets of radiative surface fluxes;Widlowski J.L. et al., RAMI4PILPS: An intercomparison of formulations for the partitioning of solar radiation in land surface models (2011), Journal of Geophysical Research, 116, G02019, 25, DOI: 10.1029/2010JG001511.;2011;Journal of Geophysical Research: Biogeosciences;3.7;87;10;False;False;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;5;Bernard Pinty, Jean-Luc Widlowski;RAMI IV, testing abstact against actual canopies;Widlowski J.-L. et al., The fourth Radiation Transfer Model Intercomparison (RAMI-IV): Proficiency Testing of Canopy Reflectance Models with ISO-13528. (2013), Journal of Geophysical Research - Atmospheres, 118, D09111, 13, DOI: 10.1002/jgrd.50497.;2013;Journal of Geophysical Research: Atmospheres;4.4;129;12;False;True;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;6;Christian Lanconelli, Nadine Gobron and Mathias Disney;RAMI V, new plant environments;unpublished;;;;;;False;True;;;;;;;;;;;;;;;;;;;;;
RAMI;Radiative Transfer Model Intercomparison (RAMI);Forcing;7;Christian Lanconelli, Nadine Gobron and Mathias Disney;RAMI4ATM, account for atmospheric radiative effects occurring between the surface and the simulated signal;unpublished;;;;;;False;True;;;;;;;;;;;;;;;;;;;;;
RCMIP;Reduced-complexity model intercomparison project (RCMIP);Model Performance;1;Zebedee Nicholls, Malte Meinshausen;evaluating the global-mean temperature response of RCM's, varying relationship between temperature and cumulative CO2 emissions, mirror CMIP for comparison;Nicholls, Z. R. J. et al.: Reduced Complexity Model Intercomparison Project Phase 1: introduction and evaluation of global-mean temperature response, Geosci. Model Dev., 13, 5175–5190, https://doi.org/10.5194/gmd-13-5175-2020, 2020.;2020;Geoscientific Model Development;5.1;56;15;False;False;;;;;;;;;;;;;;;;;;;;;
RCMIP;Reduced-complexity model intercomparison project (RCMIP);Model Performance;2;Zebedee Nicholls, Malte Meinshausen;RCM's reproduce different climate metrics (e.g. historic warming);Nicholls, Z., Meinshausen, M., Lewis, J., Corradi, M. R., Dorheim, K., Gasser, T., et al. (2021). Reduced complexity Model Intercomparison Project Phase 2: Synthesizing Earth system knowledge for probabilistic climate projections. Earth's Future, 9, e2020EF001900. https://doi.org/10.1029/2020EF001900;2021;Earth's Future;8.2;39;9;False;False;;;;;;;;;;;;;;;;;;;;;
RCMIP;Reduced-complexity model intercomparison project (RCMIP);Model Performance;3;Zebedee Nicholls, Malte Meinshausen;Carbon cycle;unpublished;;;;;;False;True;;;;;;;;;;;;;;;;;;;;;
RMIP;Regional Climate Model Inter-comparison Project for Asia (RMIP);Regional Climate;1;Congbin Fu;reproduce annual cycles of East Asian drought and heat waves (summer 1997) and flooding in Korea, Japan, and the Yangtze and Songhua River valleys of China (summer of 1998);Fu, C., Wang, S., Xiong, Z., Gutowski, W. J., Lee, D., McGregor, J. L., Sato, Y., Kato, H., Kim, J., & Suh, M. (2005). Regional Climate Model Intercomparison Project for Asia. Bulletin of the American Meteorological Society, 86(2), 257-266. https://doi.org/10.1175/BAMS-86-2-257;2005;Bulletin of the American Meteorological Society;8;355;9;False;;;;;;;;;;;;;;;;;;;;;;
RMIP;Regional Climate Model Inter-comparison Project for Asia (RMIP);Regional Climate;2;;"reproduce statistical behavior of the Asian monsoon
climate (1989-1998)";Feng, J., Fu, C. Inter-comparison of 10-year precipitation simulated by several RCMs for Asia. Adv. Atmos. Sci. 23, 531–542 (2006). https://doi.org/10.1007/s00376-006-0531-2;2006;Advances in Atmospheric Sciences;5.8;49;6;False;;;;;;;;;;;;;;;;;;;;;;
RMIP;Regional Climate Model Inter-comparison Project for Asia (RMIP);Regional Climate;3;;RCM simulations driven by GCM output under different forcing scenarios, RCMs and a stretched-grid GCM to downscale European Centre/Hamburg version 5 (ECHAM5), build Asian regional climate change projection and understand the associated uncertainty;Hong, SY., Moon, NK., Lim, KS.S. et al. Future climate change scenarios over Korea using a multi-nested downscaling system: A pilot study. Asia-Pacific J Atmos Sci 46, 425–435 (2010). https://doi.org/10.1007/s13143-010-0024-1;2010;Asia-Pacific Journal of Atmospheric Sciences;2.3;51;10;False;;;;;;;;;;;;;;;;;;;;;;
SIMIP;Sea-Ice Model Intercomparison Project (SIMIP);Ocean/Land/Ice;1;Alexandra Jahn, Dirk Notz;diagnostic MIP, quantify projection uncertainties based on multi-model ensembles, why do sea ice models differ from observational record;Kreyscher, M., Harder, M., & Lemke, P. (1997). First results of the Sea-Ice Model Intercomparison Project (SIMIP). Annals of Glaciology, 25, 8-11. doi:10.3189/S0260305500013719;1997;Annals of Glaciology;2.9;40;4;False;;;;;;;;;;;;;;;;;;;;;;
SIMIP;Sea-Ice Model Intercomparison Project (SIMIP);Ocean/Land/Ice;2;Alexandra Jahn, Dirk Notz; improve the representation of sea ice thermodynamic processes, predict the sea ice thickness temporal evolution forced with observational data from the Surface Heat Balance of the Arctic Ocean (SHEBA) project;Huwald, H., Tremblay, L.-B., and Blatter, H. (2005), A multilayer sigma-coordinate thermodynamic sea ice model: Validation against Surface Heat Budget of the Arctic Ocean (SHEBA)/Sea Ice Model Intercomparison Project Part 2 (SIMIP2) data, J. Geophys. Res., 110, C05010, doi:10.1029/2004JC002328. ;2005;Journal of Geophysical Research: Oceans;3.6;42;;False;;;;;;;;;;;;;;;;;;;;;;
SIMIP;Sea-Ice Model Intercomparison Project (SIMIP);Ocean/Land/Ice;3;Alexandra Jahn, Dirk Notz;NEW: CMIP6-endorsed SIMIP, improve CMIP5 sea-ice simulations, best practices for regridding sea ice model output, long time-series sea ice reanalysis dataset, spatio-temporal characteristics of sea ice;Notz, D., Jahn, A., Holland, M., Hunke, E., Massonnet, F., Stroeve, J., Tremblay, B., and Vancoppenolle, M.: The CMIP6 Sea-Ice Model Intercomparison Project (SIMIP): understanding sea ice through climate-model simulations, Geosci. Model Dev., 9, 3427–3446, https://doi.org/10.5194/gmd-9-3427-2016, 2016. ;2016;Geoscientific Model Development;5.1;57;;True;True;;;;;;;;;;;;;;;;;;;;;
ScenarioMIP;Scenario Model Intercomparison Project (ScenarioMIP);Scenarios;1;Detlef van Vuuren;multi-model climate projections based on eight alternative scenarios of future emissions and land use changes produced with integrated assessment models with one initial condition ensemble;O'Neill, B. C., Tebaldi, C., van Vuuren, D. P., Eyring, V., Friedlingstein, P., Hurtt, G., Knutti, R., Kriegler, E., Lamarque, J.-F., Lowe, J., Meehl, G. A., Moss, R., Riahi, K., and Sanderson, B. M.: The Scenario Model Intercomparison Project (ScenarioMIP) for CMIP6, Geosci. Model Dev., 9, 3461–3482, https://doi.org/10.5194/gmd-9-3461-2016, 2016.;2016;Geoscientific Model Development;5.1;1862;56;True;True;;;;;;;;;;;;;;;;;;;;;
SnowMIP;Snow Models Intercomparison Project (SnowMIP );Ocean/Land/Ice;0;;inter-model variability in their predictions of peak accumulation and timing of runoff, duration of snow cover consistent;Essery, R., Martin, E., Douville, H. et al. A comparison of four snow models using observations from an alpine site. Climate Dynamics 15, 583–593 (1999). https://doi.org/10.1007/s003820050302;1999;Climate Dynamics;4.6;109;4;False;;;;;;;;;;;;;;;;;;;;;;
SnowMIP;Snow Models Intercomparison Project (SnowMIP );Ocean/Land/Ice;1;; impact of model complexity on the energy-budget components, albedo parameterization and complexoty explained accuracy of forecasts;Etchevers, P. et al. (2004). Validation of the energy budget of an alpine snowpack simulated by several snow models (Snow MIP project). Annals of Glaciology, 38, 150-158. doi:10.3189/172756404781814825;2004;Annals of Glaciology;2.9;277;23;False;;;;;;;;;;;;;;;;;;;;;;
SnowMIP;Snow Models Intercomparison Project (SnowMIP );Ocean/Land/Ice;2;Eric Martin, Richard Essery;snowpack models, snow water equivalent (SWE) or depth were compared to observations, precipitation phase and duration of above-freezing air temperatures are major influences on divergence and convergence of estimates of subcanopy snowpack;Rutter, N., et al. (2009), Evaluation of forest snow processes models (SnowMIP2), J. Geophys. Res., 114, D06111, doi:10.1029/2008JD011063. ;2009;Journal of Geophysical Research: Atmospheres;4.4;391;33;True;True;;;;;;;;;;;;;;;;;;;;;
SGMIP;Stretched Grid Model Intercomparison Project (SGMIP);Model Performance;1;Michael S. Fox-Rabinovitz, WCRP (WGCM);Variable-resolution GCMs using a global stretched grid (SG) with enhanced regional resolution, avoid irregular spacing, increase computational efficiency;"Fox-Rabinovitz, M. S., Stenchikov, G. L., Suarez, M. J., Takacs, L. L., & Govindaraju, R. C. (2000). A Uniform- and Variable-Resolution Stretched-Grid GCM Dynamical Core with Realistic Orography. Monthly Weather Review, 128(6), 1883-1898. https://doi.org/10.1175/1520-0493(2000)128<1883:AUAVRS>2.0.CO;2";2000;Monthly Weather Review;3.2;34;;False;False;;;;;;;;;;;;;;;;;;;;;
STOIC;Study of Tropical Oceans In Coupled models (STOIC);Ocean/Land/Ice;1;Michael. Davey (UKMO), WCRP (WGCM);intercomparison of tropical ocean behaviour in coupled ocean-atmosphere models, on seasonal and interannual timescales, pacific region, counter part of ENSIP (CMIP);Davey, .M., Huddleston, .M., Sperber, .K. et al. STOIC: a study of coupled model climatology and variability in tropical ocean regions. Climate Dynamics 18, 403–420 (2002). https://doi.org/10.1007/s00382-001-0188-6;2002;Climate Dynamics;4.6;428;23;False;False;;;;;;;;;;;;;;;;;;;;;
T-AMIP;Transpose-Atmospheric Model Intercomparison Project (T-AMIP);Atmosphere;0;Stephen Klein, Shaocheng Xie;comparing climate model weather forecasts against observations b/c many sources of model spread in climate change simulations are 'fast-processes' (e.g. clouds), pilot: CCPP-ARM Parameterization Testbed (CAPT);Phillips, T. J. et al. (2004). Evaluating Parameterizations in General Circulation Models: Climate Simulation Meets Weather Prediction. Bulletin of the American Meteorological Society, 85(12), 1903-1916. https://doi.org/10.1175/BAMS-85-12-1903;2004;Journal of Climate;4.9;227;1;False;;;;;;;;;;;;;;;;;;;;;;
T-AMIP;Transpose-Atmospheric Model Intercomparison Project (T-AMIP);Atmosphere;1;;prove of concept;unpublished;2009;;;;6;False;;;;;;;;;;;;;;;;;;;;;;
T-AMIP;Transpose-Atmospheric Model Intercomparison Project (T-AMIP);Atmosphere;2;Keith Williams;global analysis;Williams, K. D. et al. (2013). The Transpose-AMIP II Experiment and Its Application to the Understanding of Southern Ocean Cloud Biases in Climate Models. Journal of Climate, 26(10), 3258-3274. https://doi.org/10.1175/JCLI-D-12-00429.1;2013;Journal of Climate;4.9;183;5;False;maybe;;;;;;;;;;;;;;;;;;;;;
VolMIP;Volcanic Forcings Model Intercomparison Project (VolMIP);Forcing;1;Davide Zanchettin, Claudia Timmreck, Myriam Khodri;large uncertainties regarding the climatic responses (precipitation response, radiative forcing and oceanic thermohaline circulation) to strong volcanic eruptions identified in CMIP5;Zanchettin, D. et al.: The Model Intercomparison Project on the climatic response to Volcanic forcing (VolMIP): experimental design and forcing input data for CMIP6, Geosci. Model Dev., 9, 2701–2719, https://doi.org/10.5194/gmd-9-2701-2016, 2016. ;2016;Geoscientific Model Development;5.1;154;11;True;True;;;;;;;;;;;;;;;;;;;;;
